id,applicant,prize_id,status
3661,0401366,3661,1
3662,0401366,3662,1
3663,0401366,3663,1
3664,0401366,3664,1
3665,0401366,3665,1
3666,0401366,3666,1
3667,0401366,3667,1
3668,0401366,3668,1
3669,0401366,3669,1
3670,0501367,3670,1
3671,0501367,3671,1
3672,0501367,3672,1
3673,0501367,3673,1
3674,0501367,3674,1
3675,0501367,3675,1
3676,0501367,3676,1
3677,0501367,3677,1
3678,0501367,3678,1
3679,0501367,3679,1
3680,0001368,3680,1
3681,0001368,3681,1
3682,0001368,3682,1
3683,0001368,3683,1
3684,0001368,3684,1
3685,0001368,3685,1
3686,0001368,3686,1
3687,0001368,3687,1
3688,0001368,3688,1
3689,0001368,3689,1
3690,0101369,3690,1
3691,0101369,3691,1
3692,0101369,3692,1
3693,0101369,3693,1
3694,0101369,3694,1
3695,0101369,3695,1
3696,0101369,3696,1
3697,0101369,3697,1
3698,0101369,3698,1
3699,0101369,3699,1
3700,0201370,3700,1
3701,0201370,3701,1
3702,0201370,3702,1
3703,0201370,3703,1
3704,0201370,3704,1
3705,0201370,3705,1
3706,0201370,3706,1
3707,0201370,3707,1
3708,0201370,3708,1
3709,0201370,3709,1
3710,0301371,3710,1
3711,0301371,3711,1
3712,0301371,3712,1
3713,0301371,3713,1
3714,0301371,3714,1
3715,0301371,3715,1
3716,0301371,3716,1
3717,0301371,3717,1
3718,0301371,3718,1
3719,0301371,3719,1
3720,0401372,3720,1
3721,0401372,3721,1
3722,0401372,3722,1
3723,0401372,3723,1
3724,0401372,3724,1
3725,0401372,3725,1
3726,0401372,3726,1
3727,0401372,3727,1
3728,0401372,3728,1
3729,0401372,3729,1
3730,0501373,3730,1
3731,0501373,3731,1
3732,0501373,3732,1
3733,0501373,3733,1
3734,0501373,3734,1
3735,0501373,3735,1
3736,0501373,3736,1
3737,0501373,3737,1
3738,0501373,3738,1
3739,0501373,3739,1
3740,0001374,3740,1
3741,0001374,3741,1
3742,0001374,3742,1
3743,0001374,3743,1
3744,0001374,3744,1
3745,0001374,3745,1
3746,0001374,3746,1
3747,0001374,3747,1
3748,0001374,3748,1
3749,0001374,3749,1
3750,0101375,3750,1
3751,0101375,3751,1
3752,0101375,3752,1
3753,0101375,3753,1
3754,0101375,3754,1
3755,0101375,3755,1
3756,0101375,3756,1
3757,0101375,3757,1
3758,0101375,3758,1
3759,0101375,3759,1
3760,0201376,3760,1
3761,0201376,3761,1
3762,0201376,3762,1
3763,0201376,3763,1
3764,0201376,3764,1
3765,0201376,3765,1
3766,0201376,3766,1
3767,0201376,3767,1
3768,0201376,3768,1
3769,0201376,3769,1
3770,0301377,3770,1
3771,0301377,3771,1
3772,0301377,3772,1
3773,0301377,3773,1
3774,0301377,3774,1
3775,0301377,3775,1
3776,0301377,3776,1
3777,0301377,3777,1
3778,0301377,3778,1
3779,0301377,3779,1
3780,0401378,3780,1
3781,0401378,3781,1
3782,0401378,3782,1
3783,0401378,3783,1
3784,0401378,3784,1
3785,0401378,3785,1
3786,0401378,3786,1
3787,0401378,3787,1
3788,0401378,3788,1
3789,0401378,3789,1
3790,0501379,3790,1
3791,0501379,3791,1
3792,0501379,3792,1
3793,0501379,3793,1
3794,0501379,3794,1
3795,0501379,3795,1
3796,0501379,3796,1
3797,0501379,3797,1
3798,0501379,3798,1
3799,0501379,3799,1
3800,0001380,3800,1
3801,0001380,3801,1
3802,0001380,3802,1
3803,0001380,3803,1
3804,0001380,3804,1
3805,0001380,3805,1
3806,0001380,3806,1
3807,0001380,3807,1
3808,0001380,3808,1
3809,0001380,3809,1
3810,0101381,3810,1
3811,0101381,3811,1
3812,0101381,3812,1
3813,0101381,3813,1
3814,0101381,3814,1
3815,0101381,3815,1
3816,0101381,3816,1
3817,0101381,3817,1
3818,0101381,3818,1
3819,0101381,3819,1
3820,0201382,3820,1
3821,0201382,3821,1
3822,0201382,3822,1
3823,0201382,3823,1
3824,0201382,3824,1
3825,0201382,3825,1
3826,0201382,3826,1
3827,0201382,3827,1
3828,0201382,3828,1
3829,0201382,3829,1
3830,0301383,3830,1
3831,0301383,3831,1
3832,0301383,3832,1
3833,0301383,3833,1
3834,0301383,3834,1
3835,0301383,3835,1
3836,0301383,3836,1
3837,0301383,3837,1
3838,0301383,3838,1
3839,0301383,3839,1
3840,0401384,3840,1
3841,0401384,3841,1
3842,0401384,3842,1
3843,0401384,3843,1
3844,0401384,3844,1
3845,0401384,3845,1
3846,0401384,3846,1
3847,0401384,3847,1
3848,0401384,3848,1
3849,0401384,3849,1
3850,0501385,3850,1
3851,0501385,3851,1
3852,0501385,3852,1
3853,0501385,3853,1
3854,0501385,3854,1
3855,0501385,3855,1
3856,0501385,3856,1
3857,0501385,3857,1
3858,0501385,3858,1
3859,0501385,3859,1
3860,0001386,3860,1
3861,0001386,3861,1
3862,0001386,3862,1
3863,0001386,3863,1
3864,0001386,3864,1
3865,0001386,3865,1
3866,0001386,3866,1
3867,0001386,3867,1
3868,0001386,3868,1
3869,0001386,3869,1
3870,0101387,3870,1
3871,0101387,3871,1
3872,0101387,3872,1
3873,0101387,3873,1
3874,0101387,3874,1
3875,0101387,3875,1
3876,0101387,3876,1
3877,0101387,3877,1
3878,0101387,3878,1
3879,0101387,3879,1
3880,0201388,3880,1
3881,0201388,3881,1
3882,0201388,3882,1
3883,0201388,3883,1
3884,0201388,3884,1
3885,0201388,3885,1
3886,0201388,3886,1
3887,0201388,3887,1
3888,0201388,3888,1
3889,0201388,3889,1
3890,0301389,3890,1
3891,0301389,3891,1
3892,0301389,3892,1
3893,0301389,3893,1
3894,0301389,3894,1
3895,0301389,3895,1
3896,0301389,3896,1
3897,0301389,3897,1
3898,0301389,3898,1
3899,0301389,3899,1
3900,0401390,3900,1
3901,0401390,3901,1
3902,0401390,3902,1
3903,0401390,3903,1
3904,0401390,3904,1
3905,0401390,3905,1
3906,0401390,3906,1
3907,0401390,3907,1
3908,0401390,3908,1
3909,0401390,3909,1
3910,0501391,3910,1
3911,0501391,3911,1
3912,0501391,3912,1
3913,0501391,3913,1
3914,0501391,3914,1
3915,0501391,3915,1
3916,0501391,3916,1
3917,0501391,3917,1
3918,0501391,3918,1
3919,0501391,3919,1
3920,0001392,3920,1
3921,0001392,3921,1
3922,0001392,3922,1
3923,0001392,3923,1
3924,0001392,3924,1
3925,0001392,3925,1
3926,0001392,3926,1
3927,0001392,3927,1
3928,0001392,3928,1
3929,0001392,3929,1
3930,0101393,3930,1
3931,0101393,3931,1
3932,0101393,3932,1
3933,0101393,3933,1
3934,0101393,3934,1
3935,0101393,3935,1
3936,0101393,3936,1
3937,0101393,3937,1
3938,0101393,3938,1
3939,0101393,3939,1
3940,0201394,3940,1
3941,0201394,3941,1
3942,0201394,3942,1
3943,0201394,3943,1
3944,0201394,3944,1
3945,0201394,3945,1
3946,0201394,3946,1
3947,0201394,3947,1
3948,0201394,3948,1
3949,0201394,3949,1
3950,0301395,3950,1
3951,0301395,3951,1
3952,0301395,3952,1
3953,0301395,3953,1
3954,0301395,3954,1
3955,0301395,3955,1
3956,0301395,3956,1
3957,0301395,3957,1
3958,0301395,3958,1
3959,0301395,3959,1
3960,0401396,3960,1
3961,0401396,3961,1
3962,0401396,3962,1
3963,0401396,3963,1
3964,0401396,3964,1
3965,0401396,3965,1
3966,0401396,3966,1
3967,0401396,3967,1
3968,0401396,3968,1
3969,0401396,3969,1
3970,0501397,3970,1
3971,0501397,3971,1
3972,0501397,3972,1
3973,0501397,3973,1
3974,0501397,3974,1
3975,0501397,3975,1
3976,0501397,3976,1
3977,0501397,3977,1
3978,0501397,3978,1
3979,0501397,3979,1
3980,0001398,3980,1
3981,0001398,3981,1
3982,0001398,3982,1
3983,0001398,3983,1
3984,0001398,3984,1
3985,0001398,3985,1
3986,0001398,3986,1
3987,0001398,3987,1
3988,0001398,3988,1
3989,0001398,3989,1
3990,0101399,3990,1
3991,0101399,3991,1
3992,0101399,3992,1
3993,0101399,3993,1
3994,0101399,3994,1
3995,0101399,3995,1
3996,0101399,3996,1
3997,0101399,3997,1
3998,0101399,3998,1
3999,0101399,3999,1
